stargazers,0.190197,0.004621
watchers,0.034884,0.001773
Csum_CBO,0.016198,0.001762
contributors,0.010102,0.001864
open pull requests,0.005598,0.00158
Cmax_TNOS,0.004827,0.002634
Csum_NII,0.004628,0.002183
Pstd_TNPM,0.00428,0.002535
Cmax_NLS,0.00418,0.001034
Cmax_PUA,0.003857,0.001847
total pull requests,0.003583,0.001245
Csum_TNLA,0.003558,0.001218
Csum_NOP,0.003558,0.001741
Cmax_NOS,0.003483,0.001632
Pstd_TNPKG,0.003309,0.00159
Cmax_TNLM,0.003284,0.001767
Csum_NA,0.00321,0.001494
Pstd_TPDA,0.003135,0.001437
Psum_TNA,0.003036,0.001774
Csum_TNLM,0.002961,0.001371
Psum_CD,0.002762,0.000993
Csum_WMC,0.002762,0.00143
Csum_PUA,0.002737,0.001641
Cmax_TNM,0.002712,0.000962
Pmax_TNPCL,0.002712,0.000939
Csum_TCD,0.002613,0.001434
Pstd_TNPCL,0.002513,0.001173
Pmax_NA,0.002214,0.00116
Fsum_McCC,0.002115,0.001678
Psum_TNIN,0.001941,0.001759
Psum_TNPCL,0.001791,0.001081
Cmax_NM,0.001742,0.001388
Psum_TNPM,0.001692,0.00126
Cmax_TNLPM,0.001667,0.001203
Csum_TNLS,0.001592,0.001504
Fmax_PUA,0.001592,0.001634
Psum_TNPIN,0.001568,0.001563
Pstd_TNOS,0.001518,0.000796
Pstd_LLOC,0.001443,0.001037
Cmax_NPM,0.001418,0.002119
Pstd_TNDI,0.001418,0.000666
Cmax_PDA,0.001393,0.001176
Pstd_TNIN,0.001368,0.001096
Cmax_NS,0.001368,0.001164
Csum_NOC,0.001344,0.00076
Cmax_NLG,0.001319,0.000801
Cmax_DLOC,0.001319,0.000978
Pmax_NPKG,0.001269,0.001071
Pmax_TNIN,0.001269,0.001371
commits,0.001269,0.001572
Psum_NIN,0.001269,0.001371
Csum_NLPM,0.001219,0.000853
Csum_PDA,0.001219,0.001744
Pmax_TNPIN,0.001219,0.001284
Cmax_CLOC,0.001219,0.000731
Csum_NM,0.001219,0.001173
Pstd_NCL,0.001219,0.001322
Pmax_TNA,0.001194,0.001009
Psum_NA,0.001194,0.001009
Fmax_LOC,0.001194,0.00085
Pstd_TNFI,0.001169,0.000969
Cmax_NLM,0.00107,0.00067
open issues,0.001045,0.000357
Psum_NS,0.00102,0.001287
Pmax_TNS,0.00102,0.001287
Csum_TNS,0.00102,0.001742
Cmax_NLPM,0.000995,0.000763
Pstd_NM,0.00097,0.001332
Pmax_NCL,0.00097,0.000481
Cmax_RFC,0.000946,0.001509
Psum_NPM,0.000921,0.001174
Pmax_TNPM,0.000921,0.001174
Pmax_CLOC,0.000896,0.001282
Cmax_NG,0.000896,0.000769
Csum_NOS,0.000871,0.001281
Csum_NL,0.000846,0.000266
Psum_TAD,0.000846,0.000955
Csum_TNLPM,0.000821,0.000495
Pstd_PDA,0.000821,0.001537
Fsum_PDA,0.000796,0.000675
Pmax_TPDA,0.000796,0.000675
Psum_PDA,0.000796,0.000675
Cmax_TLOC,0.000796,0.001463
Csum_NLA,0.000796,0.001034
size,0.000771,0.000494
Cstd_NS,0.000771,0.000692
Pmax_NM,0.000771,0.000984
Csum_NS,0.000771,0.000936
Cmax_LCOM5,0.000746,0.000897
Pstd_CLOC,0.000722,0.000586
Pmax_NS,0.000722,0.000183
Csum_DIT,0.000722,0.000888
Cmax_LOC,0.000722,0.000968
Fmax_PDA,0.000722,0.001054
Psum_TPDA,0.000697,0.000896
Pmax_TNDI,0.000697,0.000217
Cmax_TNA,0.000672,0.000661
Csum_NOD,0.000672,0.001346
Csum_LLOC,0.000647,0.000773
Csum_CD,0.000647,0.000299
Pstd_TPUA,0.000622,0.000465
Pmax_NPM,0.000597,0.000448
Csum_NPM,0.000597,0.000636
Csum_NOI,0.000572,0.000988
Csum_NLG,0.000572,0.000531
Pstd_TLLOC,0.000547,0.000301
Cmax_TNPM,0.000547,0.000501
Cmax_NLA,0.000547,0.000689
Cstd_TNS,0.000523,0.000145
branches,0.000523,0.001054
Psum_TNDI,0.000498,0.000775
Psum_TNS,0.000498,0.000604
Csum_TNOS,0.000498,0.000485
Cmax_NOI,0.000498,0.000681
Psum_TPUA,0.000473,0.000641
Csum_NLS,0.000473,0.000547
Psum_TNM,0.000473,0.001253
Pstd_NA,0.000473,0.00066
Cmax_TNLA,0.000473,0.000978
Pstd_NPM,0.000448,0.000366
Psum_TNPA,0.000448,0.00094
Cmax_TNLS,0.000448,0.000868
Csum_AD,0.000448,0.000301
Csum_TCLOC,0.000448,0.001382
Cmax_LLOC,0.000423,0.000531
Pstd_TNCL,0.000423,0.001069
Pstd_TNG,0.000423,0.00039
Cmax_TNLG,0.000423,0.000969
Csum_LCOM5,0.000423,0.000421
Cmax_CBOI,0.000373,0.000393
Pmax_TNCL,0.000373,0.000249
Csum_LOC,0.000373,0.000654
Psum_NCL,0.000373,0.000249
Csum_TLLOC,0.000373,0.000686
Pmax_TNPKG,0.000348,0.000506
Psum_NPKG,0.000348,0.000506
Cmax_TNS,0.000348,0.000122
Pmax_PDA,0.000348,0.001133
Pmax_LLOC,0.000348,0.000397
total issues,0.000348,0.000756
Pstd_LOC,0.000348,0.000838
Csum_TLOC,0.000323,0.000217
Csum_RFC,0.000323,0.000463
Pstd_TNPIN,0.000323,0.000693
Psum_TNOS,0.000323,0.000531
Psum_NM,0.000299,0.000442
Pmax_TNM,0.000299,0.000442
Csum_NLE,0.000299,0.001311
Pstd_NS,0.000299,0.00033
Csum_NOA,0.000299,0.001086
Csum_NG,0.000274,0.000347
Psum_TCLOC,0.000274,0.00066
Psum_TNG,0.000249,0.000223
Pstd_TLOC,0.000249,0.00097
Cmax_TLLOC,0.000249,0.000305
Psum_AD,0.000224,0.000347
Psum_TNFI,0.000224,0.000949
Pmax_TNOS,0.000224,0.000228
Csum_CBOI,0.000224,0.000145
Psum_TCD,0.000224,0.00123
Pmax_NG,0.000224,0.000781
Csum_TNPM,0.000199,0.000741
Psum_TLOC,0.000199,0.000839
Pmax_LOC,0.000174,0.000127
Pmax_TLLOC,0.000174,0.000398
Psum_LLOC,0.000174,0.000398
Fsum_LLOC,0.000174,0.000398
Cmax_TCLOC,0.000149,0.00074
Pstd_TCLOC,0.000124,0.000157
Csum_TNM,0.000124,0.001252
Fmax_LLOC,0.000124,0.000738
Csum_TNLG,0.0001,0.000241
Pstd_TNS,0.0001,0.000214
Csum_DLOC,0.0001,0.001066
Cmax_NII,0.0001,0.00099
Psum_CLOC,7.5e-05,0.000202
Pmax_NIN,7.5e-05,0.000301
Pmax_TCLOC,7.5e-05,0.000202
Csum_TNG,7.5e-05,0.000301
Psum_TLLOC,7.5e-05,0.000127
Psum_NG,5e-05,0.000321
Psum_TNCL,5e-05,0.000366
Pmax_TNG,5e-05,0.000321
Pstd_TNA,5e-05,0.000537
Pstd_TNM,2.5e-05,0.001149
Pmax_PUA,2.5e-05,0.000145
Csum_NLM,2.5e-05,0.001192
Cmed_NM,0.0,0.0
Cmin_NLS,0.0,0.0
Cmed_NA,0.0,0.0
Cmed_NLS,0.0,0.0
Cstd_NLS,0.0,0.0
Cmin_NM,0.0,0.0
Cstd_NM,0.0,0.0
Cmin_NOS,0.0,0.0
Cmed_NOS,0.0,0.0
Cmin_NA,0.0,0.0
Cstd_NOS,0.0,0.0
Cstd_LOC,0.0,0.0
Cmin_NPA,0.0,0.0
Cmed_NPA,0.0,0.0
Cmax_NPA,0.0,0.0
Cstd_NLPM,0.0,0.0
Cstd_NLA,0.0,0.0
Cmed_NLPM,0.0,0.0
Cmin_NLPA,0.0,0.0
Cmed_NLG,0.0,0.0
Cmed_NLA,0.0,0.0
Cstd_NLG,0.0,0.0
Cmin_NLM,0.0,0.0
Cmed_NLM,0.0,0.0
Cmin_NLA,0.0,0.0
Cstd_NLM,0.0,0.0
Cmed_NLPA,0.0,0.0
Cmin_NLG,0.0,0.0
Cstd_NG,0.0,0.0
Csum_NLPA,0.0,0.0
Cstd_NLPA,0.0,0.0
Cmed_NG,0.0,0.0
Cmin_NG,0.0,0.0
Cstd_NA,0.0,0.0
Cmin_NLPM,0.0,0.0
Cmax_NLPA,0.0,0.0
is archived,0.0,0.0
Cmed_LOC,0.0,0.0
Cmed_CLOC,0.0,0.0
Cmin_NII,0.0,0.0
Cmed_NII,0.0,0.0
Cstd_NII,0.0,0.0
Cmin_NOI,0.0,0.0
Cmed_NOI,0.0,0.0
Cstd_NOI,0.0,0.0
Cmin_RFC,0.0,0.0
Cmed_RFC,0.0,0.0
Cstd_RFC,0.0,0.0
Cmin_AD,0.0,0.0
Cmed_AD,0.0,0.0
Cmax_AD,0.0,0.0
Cstd_AD,0.0,0.0
Cmin_CD,0.0,0.0
Cmed_CD,0.0,0.0
Cmax_CD,0.0,0.0
Cstd_CD,0.0,0.0
Cstd_CBOI,0.0,0.0
Cmed_CBOI,0.0,0.0
Cmin_CBOI,0.0,0.0
Cmed_NLE,0.0,0.0
Cmed_LCOM5,0.0,0.0
Cstd_LCOM5,0.0,0.0
Cmin_NL,0.0,0.0
Cmed_NL,0.0,0.0
Cmax_NL,0.0,0.0
Cstd_NL,0.0,0.0
Cmin_NLE,0.0,0.0
Cmax_NLE,0.0,0.0
Cstd_CBO,0.0,0.0
Cstd_NLE,0.0,0.0
Cmin_WMC,0.0,0.0
Cmed_WMC,0.0,0.0
Cstd_WMC,0.0,0.0
Cmin_CBO,0.0,0.0
Cmed_CBO,0.0,0.0
Cmax_CBO,0.0,0.0
Cmin_CLOC,0.0,0.0
Cstd_CLOC,0.0,0.0
Cmin_LOC,0.0,0.0
Cmin_DLOC,0.0,0.0
Cmin_NOA,0.0,0.0
Cmed_NOA,0.0,0.0
Cmax_NOA,0.0,0.0
Cstd_NOA,0.0,0.0
Cmed_NOC,0.0,0.0
Cmax_NOC,0.0,0.0
Cstd_NOC,0.0,0.0
Cmed_NOD,0.0,0.0
Cmax_NOD,0.0,0.0
Cstd_NOD,0.0,0.0
Cmin_NOP,0.0,0.0
Cmed_NOP,0.0,0.0
Cmax_NOP,0.0,0.0
Cstd_NOP,0.0,0.0
Cmin_LLOC,0.0,0.0
Cmed_LLOC,0.0,0.0
Cstd_LLOC,0.0,0.0
Cstd_DIT,0.0,0.0
Cmax_DIT,0.0,0.0
Cmed_DIT,0.0,0.0
Cstd_PUA,0.0,0.0
Cmed_DLOC,0.0,0.0
Cstd_DLOC,0.0,0.0
Cmin_PDA,0.0,0.0
Cmed_PDA,0.0,0.0
Cstd_PDA,0.0,0.0
Cmin_PUA,0.0,0.0
Cmed_PUA,0.0,0.0
Cmin_TCD,0.0,0.0
Cmin_DIT,0.0,0.0
Cmed_TCD,0.0,0.0
Cmax_TCD,0.0,0.0
Cstd_TCD,0.0,0.0
Cstd_NPA,0.0,0.0
Cmin_TCLOC,0.0,0.0
Cmed_TCLOC,0.0,0.0
Cstd_TCLOC,0.0,0.0
Csum_NPA,0.0,0.0
Cmin_TNOS,0.0,0.0
Cmin_NPM,0.0,0.0
Pmin_TLLOC,0.0,0.0
Pmin_TLOC,0.0,0.0
Pmed_TLOC,0.0,0.0
Pmin_TNA,0.0,0.0
Pmed_TNA,0.0,0.0
Pmin_TNCL,0.0,0.0
Pmed_TNCL,0.0,0.0
Pmin_TNDI,0.0,0.0
Pmed_TNDI,0.0,0.0
Pmin_TNEN,0.0,0.0
Pmax_TNEN,0.0,0.0
Psum_TNEN,0.0,0.0
Pstd_TNEN,0.0,0.0
Pmin_TNFI,0.0,0.0
Pmed_TNFI,0.0,0.0
Pmin_TNG,0.0,0.0
Pmed_TNG,0.0,0.0
Pmin_TNIN,0.0,0.0
Pmed_TLLOC,0.0,0.0
Pmed_NS,0.0,0.0
Pmed_LLOC,0.0,0.0
Pmed_NPM,0.0,0.0
Pmed_NA,0.0,0.0
Cmed_NPM,0.0,0.0
Pmed_NEN,0.0,0.0
Pmax_NEN,0.0,0.0
Psum_NEN,0.0,0.0
Pstd_NEN,0.0,0.0
Pmed_NG,0.0,0.0
Pstd_NG,0.0,0.0
Pmed_NIN,0.0,0.0
Pstd_NIN,0.0,0.0
Pmed_NM,0.0,0.0
Pmed_NPA,0.0,0.0
Pmax_NPA,0.0,0.0
Psum_NPA,0.0,0.0
Pstd_NPA,0.0,0.0
Pmed_NPKG,0.0,0.0
Pstd_NPKG,0.0,0.0
Pmed_TNIN,0.0,0.0
Pmin_TNM,0.0,0.0
Pmed_TNM,0.0,0.0
Pmin_TNOS,0.0,0.0
Fmed_McCC,0.0,0.0
Fmax_McCC,0.0,0.0
Fstd_McCC,0.0,0.0
Fmin_PDA,0.0,0.0
Fmed_PDA,0.0,0.0
Fstd_PDA,0.0,0.0
Fmin_PUA,0.0,0.0
Fmed_PUA,0.0,0.0
Fstd_PUA,0.0,0.0
Fmin_LLOC,0.0,0.0
Fmed_LLOC,0.0,0.0
Fstd_LLOC,0.0,0.0
Fmin_LOC,0.0,0.0
Fmed_LOC,0.0,0.0
Fstd_LOC,0.0,0.0
fork project,0.0,0.0
releases,0.0,0.0
Fmin_McCC,0.0,0.0
Pmed_TNS,0.0,0.0
Pmin_TNS,0.0,0.0
Pmin_TNPEN,0.0,0.0
Pmed_TNOS,0.0,0.0
Pmin_TNPA,0.0,0.0
Pmed_TNPA,0.0,0.0
Pmax_TNPA,0.0,0.0
Pstd_TNPA,0.0,0.0
Pmin_TNPCL,0.0,0.0
Pmed_TNPCL,0.0,0.0
Pmed_TNPEN,0.0,0.0
Pmed_TNPM,0.0,0.0
Pmax_TNPEN,0.0,0.0
Psum_TNPEN,0.0,0.0
Pstd_TNPEN,0.0,0.0
Pmin_TNPIN,0.0,0.0
Pmed_TNPIN,0.0,0.0
Pmed_TNPKG,0.0,0.0
Pmin_TNPM,0.0,0.0
Pmed_LOC,0.0,0.0
Pmed_NCL,0.0,0.0
Cstd_TNM,0.0,0.0
Cmed_TNLG,0.0,0.0
Cmin_TNLM,0.0,0.0
Cmed_TNLM,0.0,0.0
Cstd_TNLM,0.0,0.0
Cmin_TNLPA,0.0,0.0
Cmed_TNLPA,0.0,0.0
Cmax_TNLPA,0.0,0.0
Csum_TNLPA,0.0,0.0
Cstd_TNLPA,0.0,0.0
Cmin_TNLPM,0.0,0.0
Cmed_TNLPM,0.0,0.0
Cstd_TNLPM,0.0,0.0
Cmin_TNLS,0.0,0.0
Cmed_TNLS,0.0,0.0
Cstd_TNLS,0.0,0.0
Cmin_TNM,0.0,0.0
Cmed_TNM,0.0,0.0
has wiki,0.0,0.0
Cstd_TNLG,0.0,0.0
Cmin_TNLG,0.0,0.0
Cstd_TNOS,0.0,0.0
Cstd_TNLA,0.0,0.0
Cstd_NPM,0.0,0.0
Cmin_NS,0.0,0.0
Cmed_NS,0.0,0.0
Cmin_TLLOC,0.0,0.0
Cmed_TLLOC,0.0,0.0
Cstd_TLLOC,0.0,0.0
Cmin_TLOC,0.0,0.0
Cmed_TLOC,0.0,0.0
Cstd_TLOC,0.0,0.0
Cmin_TNA,0.0,0.0
Cmed_TNA,0.0,0.0
Cstd_TNA,0.0,0.0
Cmin_TNG,0.0,0.0
Cmed_TNG,0.0,0.0
Cstd_TNG,0.0,0.0
Cmin_TNLA,0.0,0.0
Cmed_TNLA,0.0,0.0
Cmed_TNOS,0.0,0.0
Cmin_LCOM5,0.0,0.0
Cmin_TNPA,0.0,0.0
Pmed_TCD,0.0,0.0
Pmed_PUA,0.0,0.0
Pstd_PUA,0.0,0.0
Pmin_TAD,0.0,0.0
Pmed_TAD,0.0,0.0
Pmax_TAD,0.0,0.0
Pstd_TAD,0.0,0.0
Pmin_TCD,0.0,0.0
Pmax_TCD,0.0,0.0
Pstd_CD,0.0,0.0
Pstd_TCD,0.0,0.0
Pmin_TCLOC,0.0,0.0
Pmed_TCLOC,0.0,0.0
Pmin_TPDA,0.0,0.0
Pmed_TPDA,0.0,0.0
Pmin_TPUA,0.0,0.0
Pmed_TPUA,0.0,0.0
Pmed_CLOC,0.0,0.0
Pmed_PDA,0.0,0.0
Cmin_TNS,0.0,0.0
Cstd_TNPM,0.0,0.0
Pmed_CD,0.0,0.0
Cmed_TNPA,0.0,0.0
Pstd_AD,0.0,0.0
Cmax_TNPA,0.0,0.0
Csum_TNPA,0.0,0.0
Cstd_TNPA,0.0,0.0
Pmax_AD,0.0,0.0
Cmin_TNPM,0.0,0.0
Pmed_AD,0.0,0.0
Cmed_TNS,0.0,0.0
Cmed_TNPM,0.0,0.0
Pmax_CD,0.0,0.0
Psum_TNPKG,-0.0,0.000539
Cmax_TNG,-0.0,7.9e-05
Pmax_TLOC,-0.0,0.001127
Fsum_LOC,-0.0,0.001127
Pmax_TNFI,-0.0,0.000998
Psum_LOC,-0.0,0.001127
Csum_CLOC,-2.5e-05,0.000412
Fsum_PUA,-7.5e-05,0.000231
Psum_PUA,-7.5e-05,0.000231
Pmax_TPUA,-7.5e-05,0.000231
Csum_TNA,-0.0001,0.000867
Cmax_NA,-0.000124,0.000528
Cmax_WMC,-0.000199,0.000169
