stargazers,0.235904,0.003468
watchers,0.028863,0.000887
contributors,0.006245,0.002204
open pull requests,0.004429,0.00196
Pmed_TPDA,0.002389,0.000984
Pmax_TNPIN,0.00219,0.000899
Cstd_NS,0.00204,0.000256
Cmax_PDA,0.002015,0.000542
Cstd_PDA,0.001941,0.000909
Cmax_NS,0.001891,0.000461
Pmin_TLLOC,0.001841,0.000601
total pull requests,0.001816,0.00094
Cmax_NOD,0.001816,0.001016
Cmax_NPM,0.001791,0.001629
Cstd_DIT,0.001767,0.000881
Pstd_NS,0.001742,0.000485
Pmin_TNA,0.001692,0.000279
Fmax_PUA,0.001568,0.000549
Csum_TNLPA,0.001543,0.000978
Cmax_TCLOC,0.001468,0.000547
Cmed_TCD,0.001443,0.000871
Pmax_TNS,0.001418,0.000773
Psum_NS,0.001418,0.000773
Fstd_PDA,0.001418,0.000637
Cmax_RFC,0.001393,0.000372
Csum_TNLG,0.001368,0.000377
Csum_NS,0.001344,0.000404
Pmax_CD,0.001319,0.000576
Cmed_NPM,0.001294,0.000231
Cmax_NL,0.001244,0.000249
Cmax_NLG,0.001244,0.000273
releases,0.001219,0.000878
Pmed_TPUA,0.001219,0.000612
Cmin_TLLOC,0.001219,0.000796
size,0.001219,0.000309
Pstd_TNM,0.001194,0.000398
Pmin_TNPCL,0.001169,0.000642
Cmed_TCLOC,0.001169,0.000853
Pstd_TNPA,0.001145,0.000389
Cstd_TNLS,0.001145,0.000617
Cmax_NPA,0.00112,0.000479
Csum_NOD,0.00112,0.000573
Pstd_TNA,0.00112,0.000479
Pmax_LOC,0.00112,0.000393
Cstd_TLLOC,0.00112,0.00088
Pmed_CD,0.001095,0.001343
Pmax_TNG,0.001095,0.000536
Psum_NG,0.001095,0.000536
Cmed_LLOC,0.001045,0.00056
Cstd_TNLPM,0.001045,0.000398
Pstd_TLOC,0.001045,0.000537
Cstd_TNOS,0.001045,0.000357
commits,0.001045,0.001616
Pmed_NCL,0.001045,0.000169
Csum_TCLOC,0.001045,0.000831
Pmin_TNFI,0.001045,0.000507
Cstd_TLOC,0.00102,0.000641
Cstd_TNLM,0.00102,0.000845
Csum_TNG,0.00102,0.000214
Psum_TCLOC,0.00102,0.0005
Pstd_TNS,0.00102,0.000319
Pmax_LLOC,0.00102,0.000617
Cmax_WMC,0.000995,0.000556
Psum_TNFI,0.000995,0.000485
Cmax_TNM,0.000995,0.000951
Cmed_AD,0.000995,0.000814
Cstd_RFC,0.000995,0.000658
Psum_TNG,0.000995,0.000261
Csum_NLPM,0.00097,0.000412
Csum_NLG,0.00097,0.000412
Pmax_TNIN,0.00097,0.00074
Psum_NIN,0.00097,0.00074
Csum_NOC,0.000946,0.000435
Cmax_TNLG,0.000946,0.000406
Pstd_TCD,0.000946,0.000632
Csum_TNLM,0.000946,0.00056
Fstd_LLOC,0.000946,0.000741
Pmax_NCL,0.000946,0.000781
Psum_TNS,0.000921,0.000463
Pmax_TNDI,0.000921,0.000256
Cmax_NOA,0.000921,0.000576
Cmax_NA,0.000896,0.000241
Psum_TCD,0.000896,0.000542
Pstd_TNCL,0.000896,0.000364
Pstd_TNG,0.000896,0.000586
Pmax_NM,0.000871,0.000644
Pstd_NPM,0.000871,0.000409
Cstd_TCD,0.000871,0.00147
Cstd_NLS,0.000871,0.000193
Fstd_McCC,0.000871,0.000409
Cmin_TLOC,0.000871,0.000858
Cstd_LCOM5,0.000846,0.000241
Pmin_TNCL,0.000846,0.000553
Cmax_TNG,0.000846,0.000494
Csum_NG,0.000846,0.000902
Pmax_TNPM,0.000846,0.000575
Pstd_AD,0.000846,0.000441
Psum_NPM,0.000846,0.000575
Cmax_NOI,0.000821,0.000715
Csum_TNPA,0.000821,0.000268
Cmax_LOC,0.000821,0.00067
Pmin_TPUA,0.000821,0.000613
Cstd_NLG,0.000821,0.000169
Pmin_TCD,0.000821,0.000613
Pmin_TNPM,0.000821,0.000256
Cstd_NLPA,0.000821,0.000463
Fmed_LLOC,0.000821,0.000321
Cstd_NLM,0.000821,0.000693
Psum_TLLOC,0.000796,0.000587
Pstd_TAD,0.000796,0.000339
Csum_LCOM5,0.000796,0.000469
Fmin_LLOC,0.000796,0.000449
Pstd_TNPCL,0.000796,0.000169
Psum_AD,0.000771,0.000823
Psum_TNDI,0.000771,0.00066
Pmax_CLOC,0.000771,0.000288
Psum_TPDA,0.000771,0.000512
Cstd_TNPM,0.000771,0.000878
Psum_TNM,0.000771,0.00058
Cmax_CD,0.000771,0.001103
Cstd_DLOC,0.000746,0.000343
Psum_TNPKG,0.000746,0.000567
Pmax_NIN,0.000746,0.00117
Psum_TNOS,0.000746,0.000663
Pmed_AD,0.000746,0.000176
Pmax_TNFI,0.000746,0.000352
Pstd_TNDI,0.000746,0.000343
Fmed_McCC,0.000722,0.000389
Cstd_TNLG,0.000722,0.000277
Pmax_TNOS,0.000722,0.000338
Csum_NLPA,0.000722,0.000575
Pstd_NIN,0.000722,0.000997
Pstd_NPKG,0.000722,0.000241
Psum_CD,0.000722,0.001091
Cmax_CBO,0.000722,0.000481
Pmax_AD,0.000697,0.000348
Cmax_NLM,0.000697,0.000442
Pstd_TNFI,0.000697,0.000186
Csum_TNS,0.000697,0.000531
Cstd_NLPM,0.000697,0.000244
Csum_CLOC,0.000697,0.000623
Csum_DIT,0.000697,0.000501
Psum_TNPIN,0.000697,0.000231
Csum_CBOI,0.000672,0.000279
Csum_TNM,0.000672,0.000587
Cmax_NOP,0.000672,0.000781
Pmed_TCLOC,0.000672,0.000231
Pstd_TCLOC,0.000672,0.001063
Cmax_NM,0.000672,0.000374
Pmed_TNOS,0.000672,0.000279
Csum_AD,0.000672,0.001409
Cstd_TNM,0.000647,0.000347
Pmed_TNPKG,0.000647,0.0008
Csum_WMC,0.000622,0.000416
Pmed_TNFI,0.000622,0.000223
Pmed_NG,0.000622,0.000465
Cmax_TNOS,0.000622,0.000539
Csum_NPA,0.000622,0.000452
Cmed_NM,0.000622,0.000755
Csum_TNPM,0.000622,0.000136
Csum_NLM,0.000622,0.000385
Cstd_PUA,0.000597,0.000145
Pstd_NA,0.000597,0.000441
Pstd_TNOS,0.000597,0.000288
Psum_NCL,0.000597,0.000468
Pmax_TNCL,0.000597,0.000468
Csum_TNLS,0.000597,0.000622
Pmax_TNA,0.000597,0.000688
Psum_TPUA,0.000597,0.000389
Cmax_CBOI,0.000597,0.000241
Psum_NA,0.000597,0.000688
Cmed_TNPM,0.000597,0.000404
Cmed_NA,0.000597,0.000871
Pmed_TLOC,0.000572,0.000169
Cmed_LOC,0.000572,0.000357
Csum_NOA,0.000572,0.000846
Csum_TNLPM,0.000572,0.000449
Psum_PUA,0.000547,0.000169
Fsum_PUA,0.000547,0.000169
Cstd_CBO,0.000547,0.00039
Pmax_TPUA,0.000547,0.000169
Cmax_TNA,0.000547,0.000666
Pmax_TAD,0.000547,0.000501
Cmed_NLM,0.000547,0.00122
Pmed_TNG,0.000547,0.001265
Cstd_TNLA,0.000547,0.000602
Fsum_LLOC,0.000523,0.000241
Pmax_TLLOC,0.000523,0.000241
Cmed_TLOC,0.000523,0.000524
Psum_LLOC,0.000523,0.000241
Cmax_CLOC,0.000523,0.000338
Psum_NPKG,0.000523,0.000228
Cmax_NOC,0.000523,0.000714
Psum_TLOC,0.000523,0.000419
Pmax_TNPKG,0.000523,0.000228
Cmax_LLOC,0.000523,0.000481
Cmax_TNPM,0.000523,0.000266
Cstd_NII,0.000523,0.000309
Cmax_DIT,0.000523,0.000888
Pmax_NG,0.000498,0.000284
Cstd_NOI,0.000498,0.000393
Cmax_NII,0.000498,0.000361
Cstd_LLOC,0.000498,0.000438
Pmin_TLOC,0.000498,0.000223
Cstd_NG,0.000498,0.000324
Cmin_LOC,0.000498,0.00051
Fmax_McCC,0.000498,0.000479
Csum_LOC,0.000498,0.000393
Cstd_TNS,0.000498,0.000324
Fmin_LOC,0.000473,0.000145
Cmax_NLPA,0.000473,0.000328
Cmed_NOS,0.000473,0.000812
Csum_NA,0.000473,0.000683
Pmed_PDA,0.000473,0.000277
Cstd_NOA,0.000473,0.000752
Cstd_CBOI,0.000448,0.000231
Pstd_CD,0.000448,0.00029
Cmax_TNLS,0.000448,0.000374
Cmed_TNM,0.000448,0.000549
Csum_TNOS,0.000448,0.000256
Csum_TLLOC,0.000448,0.000279
Pmed_NA,0.000448,0.000793
Fmax_LLOC,0.000423,0.000301
Cmax_TNLPA,0.000423,0.000576
Cstd_NOD,0.000423,0.000656
Cmax_TNLA,0.000423,0.000374
Csum_PDA,0.000423,0.000321
Pmin_TNOS,0.000423,0.000169
Psum_CLOC,0.000423,0.000406
Pmax_TCLOC,0.000423,0.000406
Cmed_NOI,0.000398,0.000419
Psum_TAD,0.000398,0.000441
total issues,0.000398,0.000328
Cmax_LCOM5,0.000398,0.000468
Csum_TLOC,0.000398,0.000328
Fmax_PDA,0.000373,0.000111
Cmed_RFC,0.000373,0.000416
Pmin_TNM,0.000373,0.000584
Csum_LLOC,0.000373,0.000273
Csum_NLE,0.000373,0.000452
Csum_NM,0.000373,0.000369
Cmax_AD,0.000373,0.000634
Pmin_TAD,0.000373,0.000334
Cmax_NLPM,0.000373,0.000343
Csum_NOI,0.000348,0.000364
Pmax_TCD,0.000348,9.3e-05
Pmax_PUA,0.000348,9.3e-05
Psum_LOC,0.000348,0.000277
Pmax_TLOC,0.000348,0.000277
Fsum_LOC,0.000348,0.000277
Pmax_TNPA,0.000348,0.000254
Psum_NPA,0.000348,0.000254
Psum_TNPM,0.000348,0.000727
Cstd_NOP,0.000348,0.000942
Cstd_TCLOC,0.000323,0.000449
Cstd_NA,0.000323,0.000374
Cmax_NG,0.000323,0.000357
Cmed_NG,0.000323,0.000949
Csum_NPM,0.000323,0.000339
Cmed_NLE,0.000323,0.000301
Pmed_TNDI,0.000323,0.000301
Cmed_WMC,0.000323,0.00112
Csum_DLOC,0.000299,0.000463
open issues,0.000299,0.000127
Cstd_NPM,0.000299,0.000244
Pstd_NEN,0.000299,0.00033
Pmed_TNPCL,0.000299,0.000149
Cmed_TNLM,0.000299,0.000301
Pmin_TCLOC,0.000299,0.000706
Cstd_TNG,0.000299,0.000357
Cmed_TLLOC,0.000274,0.000899
Psum_TNCL,0.000274,0.000553
Pmin_TPDA,0.000274,0.00086
Cstd_WMC,0.000274,0.000145
Pmax_NPKG,0.000274,9.3e-05
Pstd_NG,0.000274,9.3e-05
Cstd_NPA,0.000274,0.000427
Pmed_TNS,0.000274,0.000404
Csum_RFC,0.000274,0.000328
Pmed_NPM,0.000274,0.000122
Csum_CD,0.000274,0.00071
Cmed_CLOC,0.000249,0.000672
Cmed_TNA,0.000249,0.000472
Pmin_TNDI,0.000249,0.000416
Cstd_TNPA,0.000224,0.000679
Cstd_TNA,0.000224,0.0005
Pstd_NPA,0.000224,0.000448
Pstd_TNEN,0.000224,0.000328
Csum_PUA,0.000224,0.000309
Cstd_LOC,0.000224,0.000328
Cmed_TNLPM,0.000199,0.000706
Pstd_NCL,0.000199,0.000231
Fsum_McCC,0.000199,0.000256
Cmin_LLOC,0.000199,0.000149
Pmed_TNPA,0.000174,0.00033
Pmed_TLLOC,0.000174,0.001003
Cmax_TNPA,0.000174,0.000217
Cmax_NLA,0.000174,0.000217
Pstd_NM,0.000174,0.00115
Pstd_TPDA,0.000174,0.000715
Psum_TNPCL,0.000174,0.000656
Csum_TCD,0.000174,0.00129
Cmax_TNS,0.000174,0.000666
Pstd_TNPEN,0.000149,0.000441
Pmed_TNPIN,0.000149,0.000481
Csum_TNLA,0.000149,0.000214
Csum_NOS,0.000149,0.000288
Cmed_TNG,0.000149,0.000475
Cmax_TNLM,0.000149,0.000959
Csum_CBO,0.000149,0.000606
Cmed_CD,0.000149,0.001042
Pmax_NS,0.000149,0.000319
Cmed_TNLA,0.000149,0.000929
Pmax_PDA,0.000124,0.000343
Cstd_CD,0.000124,0.000424
Pmed_TNM,0.000124,0.000844
Csum_TNA,0.000124,0.000136
Fmed_PUA,0.000124,0.000208
Cstd_TNLPA,0.0001,0.000309
Cmax_TCD,0.0001,0.001194
Cstd_AD,0.0001,0.000518
Pstd_TLLOC,0.0001,0.000122
Cmed_NII,0.0001,0.000199
Fsum_PDA,7.5e-05,0.000374
Pmax_TPDA,7.5e-05,0.000374
Psum_PDA,7.5e-05,0.000374
Fmed_LOC,7.5e-05,0.000127
Cmax_NLE,7.5e-05,6.1e-05
Psum_TNIN,7.5e-05,0.001384
Cmax_TLOC,7.5e-05,6.1e-05
Pstd_LLOC,7.5e-05,0.000127
Fmed_PDA,7.5e-05,0.000186
branches,5e-05,0.001409
Cmed_NL,5e-05,6.1e-05
Fmax_LOC,5e-05,0.000507
Pstd_PUA,5e-05,0.000421
Pmed_TAD,5e-05,0.000592
Csum_NLS,5e-05,6.1e-05
Pmax_TNM,5e-05,0.000127
Pmax_NA,5e-05,6.1e-05
Psum_NM,5e-05,0.000127
Pmax_NPA,5e-05,0.000186
Pmax_NPM,5e-05,0.000186
Fstd_LOC,2.5e-05,0.000397
Cmin_NLE,0.0,0.0
Cmin_NOP,0.0,0.0
Cmed_NOP,0.0,0.0
Cmin_NL,0.0,0.0
Cmed_LCOM5,0.0,0.0
Cmed_PDA,0.0,0.0
Cmed_NOD,0.0,0.0
Cmin_TCLOC,0.0,0.0
Cmin_PDA,0.0,0.0
Cmin_DLOC,0.0,0.0
Cmin_CLOC,0.0,0.0
Cmin_PUA,0.0,0.0
Cmin_CD,0.0,0.0
Cmin_TCD,0.0,0.0
Cmin_AD,0.0,0.0
Cmin_RFC,0.0,0.0
Cmin_DIT,0.0,0.0
Cmin_WMC,0.0,0.0
Cmed_DIT,0.0,0.0
Cmin_NOI,0.0,0.0
Cmin_NOA,0.0,0.0
Cmin_NII,0.0,0.0
Cmed_NOA,0.0,0.0
Cmin_CBOI,0.0,0.0
Cmin_CBO,0.0,0.0
Cmed_NOC,0.0,0.0
is archived,0.0,0.0
Cmin_TNOS,0.0,0.0
Cmed_TNS,0.0,0.0
Cmin_TNLA,0.0,0.0
Cmed_TNLG,0.0,0.0
Cmin_TNLM,0.0,0.0
Cmin_TNLPA,0.0,0.0
Cmed_TNLPA,0.0,0.0
Cmin_TNLPM,0.0,0.0
Cmin_TNLS,0.0,0.0
Cmed_TNLS,0.0,0.0
Cmin_TNM,0.0,0.0
Cmin_TNPA,0.0,0.0
Cmed_TNPA,0.0,0.0
Cmin_TNPM,0.0,0.0
Cmin_TNS,0.0,0.0
Cmin_NA,0.0,0.0
Pmed_NEN,0.0,0.0
Pmed_NIN,0.0,0.0
Pmed_NPKG,0.0,0.0
Pmed_NS,0.0,0.0
Pmin_TNEN,0.0,0.0
Pmin_TNIN,0.0,0.0
Pmin_TNPA,0.0,0.0
Pmin_TNPEN,0.0,0.0
Pmed_TNPEN,0.0,0.0
Pmin_TNPIN,0.0,0.0
Pmin_TNS,0.0,0.0
Fmin_McCC,0.0,0.0
Fmin_PDA,0.0,0.0
Fmin_PUA,0.0,0.0
Cmin_TNLG,0.0,0.0
Cmin_LCOM5,0.0,0.0
Cmin_TNG,0.0,0.0
Cmin_NLA,0.0,0.0
Cmin_NLPM,0.0,0.0
Cmin_NLS,0.0,0.0
Cmed_NLPA,0.0,0.0
Cmin_NLPA,0.0,0.0
Cmin_NLM,0.0,0.0
Cmed_NLS,0.0,0.0
Cmed_NLG,0.0,0.0
Cmin_NM,0.0,0.0
Cmin_NOS,0.0,0.0
Cmin_NLG,0.0,0.0
Cmin_TNA,0.0,0.0
Cmax_TLLOC,0.0,0.0
Cmed_NS,0.0,0.0
Cmin_NPA,0.0,0.0
Cmin_NS,0.0,0.0
Cmin_NG,0.0,0.0
Cmed_NPA,0.0,0.0
Cmin_NPM,0.0,0.0
Pstd_TNIN,-0.0,0.00062
Pmed_TNCL,-0.0,0.000193
Pmed_LLOC,-0.0,0.000176
Pmed_CLOC,-2.5e-05,0.00132
Pmed_NM,-2.5e-05,0.000165
Pmed_TNIN,-2.5e-05,0.000241
Csum_NL,-2.5e-05,0.001284
Cstd_NLE,-5e-05,0.000256
Cstd_NM,-5e-05,0.000853
Psum_TNEN,-5e-05,0.000202
Cmed_PUA,-7.5e-05,0.000398
Pstd_TNPKG,-7.5e-05,0.000656
Pmed_TNPM,-0.0001,0.00071
Cmax_NOS,-0.0001,0.000512
Fstd_PUA,-0.0001,0.000214
Csum_NOP,-0.000124,0.00117
Cmed_CBOI,-0.000149,0.000145
Csum_NII,-0.000149,0.000773
Psum_TNPA,-0.000149,0.000412
Psum_NEN,-0.000199,0.000442
Cmax_TNLPM,-0.000199,0.001179
Pmax_TNEN,-0.000199,0.000442
Pmax_TNPCL,-0.000224,0.001
Cstd_NOS,-0.000224,0.000319
Psum_TNA,-0.000249,0.001534
Cstd_NLA,-0.000274,0.000955
Pstd_TPUA,-0.000299,0.000501
Pmin_TNG,-0.000323,0.000279
Pstd_TNPM,-0.000323,0.00029
Pmed_TCD,-0.000348,0.000564
Cmax_PUA,-0.000348,0.001094
Pstd_TNPIN,-0.000348,0.001006
Pmed_TNA,-0.000373,0.000847
Cmed_NLPM,-0.000398,0.000596
Pmed_LOC,-0.000398,0.000899
has wiki,-0.000423,0.000435
Cstd_NOC,-0.000448,0.000689
Psum_TNPEN,-0.000473,0.000697
Csum_NLA,-0.000473,0.00122
Cmax_NLS,-0.000473,0.001048
Pstd_LOC,-0.000523,0.00106
Cmed_TNOS,-0.000523,0.000881
fork project,-0.000523,0.000122
Pmax_NEN,-0.000547,0.000812
Pmed_NPA,-0.000622,0.000452
Pmax_TNPEN,-0.000647,0.000965
Pmed_PUA,-0.000672,0.000868
Cmed_NLA,-0.000746,0.001017
Cstd_NL,-0.000746,0.000584
Pstd_CLOC,-0.000821,0.000489
Cstd_CLOC,-0.000821,0.000592
Pstd_PDA,-0.000871,0.001252
Cmax_DLOC,-0.00107,0.000602
Cmed_CBO,-0.001145,0.001233
Cmed_DLOC,-0.001319,0.000899
