"Accuracy","F1-Score","Precision","Recall","Model","Num_Features","Preprocessing","Fea_Selection","Dim_Reduction","Var_Threshold"
0.852,0.845,0.878,0.814,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,,,0,"False"
0.852,0.845,0.878,0.815,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"StandardScaler()",,0,"False"
0.85,0.843,0.878,0.811,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.85,0.843,0.877,0.811,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.852,0.845,0.877,0.815,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"RobustScaler()",,0,"False"
0.852,0.845,0.877,0.816,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.852,0.845,0.876,0.816,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.851,0.844,0.876,0.815,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.815,0.829,0.763,0.908,"RandomForestClassifier(n_estimators=500, n_jobs=-1, random_state=27033074)",478,"normalize",,0,"False"
0.792,0.796,0.776,0.816,"MLPClassifier(max_iter=10000, random_state=27033074)",478,,,0,"False"
0.796,0.79,0.806,0.775,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"StandardScaler()",,0,"False"
0.827,0.815,0.866,0.77,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.815,0.817,0.8,0.835,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.809,0.802,0.826,0.778,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"RobustScaler()",,0,"False"
0.825,0.822,0.831,0.812,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.817,0.808,0.839,0.78,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.811,0.802,0.834,0.772,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.749,0.782,0.686,0.911,"MLPClassifier(max_iter=10000, random_state=27033074)",478,"normalize",,0,"False"
0.507,0.011,0.917,0.006,"SVC(gamma='auto', random_state=27033074)",478,,,0,"False"
0.73,0.667,0.855,0.547,"SVC(gamma='auto', random_state=27033074)",478,"StandardScaler()",,0,"False"
0.591,0.57,0.594,0.549,"SVC(gamma='auto', random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.591,0.571,0.594,0.549,"SVC(gamma='auto', random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.772,0.765,0.78,0.75,"SVC(gamma='auto', random_state=27033074)",478,"RobustScaler()",,0,"False"
0.852,0.847,0.872,0.823,"SVC(gamma='auto', random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.85,0.844,0.868,0.821,"SVC(gamma='auto', random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.786,0.773,0.815,0.735,"SVC(gamma='auto', random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.506,0.005,0.818,0.002,"SVC(gamma='auto', random_state=27033074)",478,"normalize",,0,"False"
0.585,0.523,0.607,0.46,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,,,0,"False"
0.605,0.532,0.644,0.452,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"StandardScaler()",,0,"False"
0.577,0.513,0.596,0.45,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"MinMaxScaler()",,0,"False"
0.576,0.513,0.596,0.45,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"MaxAbsScaler()",,0,"False"
0.661,0.584,0.744,0.48,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"RobustScaler()",,0,"False"
0.696,0.663,0.735,0.604,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"PowerTransformer()",,0,"False"
0.691,0.66,0.726,0.605,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.644,0.614,0.663,0.571,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.606,0.539,0.641,0.465,"KNeighborsClassifier(n_jobs=-1, n_neighbors=10)",478,"normalize",,0,"False"
0.505,0,0,0,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,,,0,"False"
0.639,0.548,0.723,0.441,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"StandardScaler()",,0,"False"
0.598,0.412,0.749,0.284,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.598,0.411,0.748,0.284,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.474,0.459,0.467,0.451,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"RobustScaler()",,0,"False"
0.802,0.793,0.824,0.763,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.834,0.818,0.896,0.753,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.512,0.669,0.504,0.994,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.514,0.059,0.732,0.031,"SGDClassifier(loss='huber', n_jobs=-1, random_state=27033074)",478,"normalize",,0,"False"
0.63,0.506,0.746,0.383,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,,,0,"False"
0.763,0.739,0.814,0.677,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"StandardScaler()",,0,"False"
0.631,0.442,0.879,0.295,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.631,0.442,0.878,0.295,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.774,0.768,0.781,0.755,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"RobustScaler()",,0,"False"
0.842,0.839,0.85,0.827,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.819,0.833,0.765,0.916,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.825,0.823,0.822,0.824,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.629,0.613,0.634,0.594,"SGDClassifier(loss='log', n_jobs=-1, random_state=27033074)",478,"normalize",,0,"False"
0.634,0.683,0.599,0.796,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,,,0,"False"
0.669,0.71,0.627,0.819,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"StandardScaler()",,0,"False"
0.515,0.668,0.505,0.987,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.59,0.696,0.55,0.949,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.784,0.774,0.801,0.75,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"RobustScaler()",,0,"False"
0.808,0.805,0.807,0.803,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.754,0.794,0.679,0.956,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.78,0.79,0.75,0.834,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.685,0.743,0.623,0.92,"SGDClassifier(loss='perceptron', n_jobs=-1, random_state=27033074)",478,"normalize",,0,"False"
0.634,0.683,0.599,0.796,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,,,0,"False"
0.773,0.755,0.809,0.709,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"StandardScaler()",,0,"False"
0.679,0.616,0.756,0.519,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.681,0.613,0.766,0.511,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.741,0.728,0.758,0.701,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"RobustScaler()",,0,"False"
0.816,0.815,0.813,0.816,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.824,0.836,0.776,0.906,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.775,0.733,0.888,0.624,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.622,0.53,0.689,0.431,"SGDClassifier(n_jobs=-1, random_state=27033074)",478,"normalize",,0,"False"
0.791,0.788,0.79,0.786,"DecisionTreeClassifier(random_state=27033074)",478,,,0,"False"
0.79,0.788,0.789,0.786,"DecisionTreeClassifier(random_state=27033074)",478,"StandardScaler()",,0,"False"
0.793,0.79,0.793,0.786,"DecisionTreeClassifier(random_state=27033074)",478,"MinMaxScaler()",,0,"False"
0.793,0.79,0.793,0.787,"DecisionTreeClassifier(random_state=27033074)",478,"MaxAbsScaler()",,0,"False"
0.791,0.788,0.79,0.786,"DecisionTreeClassifier(random_state=27033074)",478,"RobustScaler()",,0,"False"
0.788,0.786,0.787,0.785,"DecisionTreeClassifier(random_state=27033074)",478,"PowerTransformer()",,0,"False"
0.786,0.784,0.783,0.784,"DecisionTreeClassifier(random_state=27033074)",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.791,0.789,0.79,0.787,"DecisionTreeClassifier(random_state=27033074)",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.662,0.702,0.624,0.803,"DecisionTreeClassifier(random_state=27033074)",478,"normalize",,0,"False"
0.634,0.628,0.632,0.624,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,,,0,"False"
0.666,0.621,0.71,0.553,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"StandardScaler()",,0,"False"
0.667,0.62,0.712,0.549,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"MinMaxScaler()",,0,"False"
0.667,0.62,0.712,0.549,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"MaxAbsScaler()",,0,"False"
0.665,0.617,0.709,0.547,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"RobustScaler()",,0,"False"
0.849,0.841,0.876,0.809,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"PowerTransformer()",,0,"False"
0.85,0.845,0.868,0.823,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"QuantileTransformer(random_state=27033074)",,0,"False"
0.821,0.82,0.819,0.82,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"QuantileTransformer(output_distribution='normal', random_state=27033074)",,0,"False"
0.659,0.673,0.641,0.709,"RidgeClassifierCV(alphas=array([ 0.1,  1. , 10. ]))",478,"normalize",,0,"False"
